year,epi_week,total_fallecidos,total_dosis_1,total_dosis_2,total_dosis_3,0_17_fal,18_29_fal,30_39_fal,40_49_fal,50_59_fal,60_69_fal,70_79_fal,80_more_fal,0_17_vac,18_29_vac,30_39_vac,40_49_vac,50_59_vac,60_69_vac,70_79_vac,80_more_vac,AMAZONAS_fal,ANCASH_fal,APURIMAC_fal,AREQUIPA_fal,AYACUCHO_fal,CAJAMARCA_fal,CALLAO_fal,CUSCO_fal,HUANCAVELICA_fal,HUANUCO_fal,ICA_fal,JUNIN_fal,LA LIBERTAD_fal,LAMBAYEQUE_fal,LIMA_fal,LORETO_fal,MADRE DE DIOS_fal,MOQUEGUA_fal,PASCO_fal,PIURA_fal,PUNO_fal,SAN MARTIN_fal,TACNA_fal,TUMBES_fal,UCAYALI_fal,AMAZONAS_vac,ANCASH_vac,APURIMAC_vac,AREQUIPA_vac,AYACUCHO_vac,CAJAMARCA_vac,CALLAO_vac,CUSCO_vac,HUANCAVELICA_vac,HUANUCO_vac,ICA_vac,JUNIN_vac,LA LIBERTAD_vac,LAMBAYEQUE_vac,LIMA_vac,LORETO_vac,MADRE DE DIOS_vac,MOQUEGUA_vac,PASCO_vac,PIURA_vac,PUNO_vac,SAN MARTIN_vac,TACNA_vac,TUMBES_vac,UCAYALI_vac
2021,38,228,850255,732320,0,4,6,13,19,31,40,54,61,1367,22684,433930,182579,59726,20550,8399,3085,2,9,6,11,1,8,15,10,2,4,14,11,12,4,69,1,3,6,2,14,17,4,0,2,1,9785,12691,11814,12372,15827,14244,34462,19759,2274,14463,41680,32462,40772,14209,312369,13489,2058,6108,4924,35051,35401,29165,5475,3810,7656
2021,39,213,792309,1456929,0,3,6,14,11,28,38,51,62,13862,254164,847250,229368,70962,27420,10124,3779,1,10,1,18,4,8,4,9,1,0,6,14,10,3,79,2,0,1,2,21,10,5,1,3,0,9945,83158,13919,55528,17722,79688,49527,76672,13157,15516,64537,78435,147171,43133,419201,25342,2742,10078,7609,115654,37510,34547,11341,20116,24681
2021,40,230,594923,1578512,0,2,7,8,23,20,40,56,74,36861,801666,516966,141807,51087,20137,7205,2783,1,9,3,6,6,6,14,9,0,2,12,12,5,9,101,2,0,1,2,12,15,1,2,0,0,19598,97399,20661,87094,20001,67599,53614,63467,15886,23327,33901,61901,210268,143311,421262,25006,5012,3210,13999,76210,32862,27670,8722,24692,21840
2021,41,198,746523,907745,45611,2,5,17,11,17,33,53,60,11968,501774,258849,80953,33532,13585,5052,2032,1,8,2,3,3,5,5,8,3,2,8,11,14,6,85,0,1,1,3,14,12,2,1,0,0,11028,38457,18354,76138,20556,35539,36435,21356,5313,24004,27518,29321,43070,30902,316978,12311,4561,18375,7530,38796,21695,33375,12341,9656,14136
2021,42,211,593903,730709,128319,2,8,7,15,17,51,42,69,5857,457290,162956,59742,27122,11503,4423,1816,2,9,1,7,5,2,8,9,3,3,12,3,11,6,89,0,4,1,1,17,15,3,0,0,0,11222,32246,11625,6637,16430,43237,39495,18448,4520,22335,30149,22750,15955,18345,298444,10357,4417,4755,5038,35814,24471,31918,7678,7444,6979
2021,43,209,490352,562849,61740,2,8,7,11,32,33,52,64,4144,352282,123979,45945,21891,9584,3591,1433,2,5,4,7,7,5,11,13,4,3,8,6,9,2,76,2,0,1,0,14,16,6,5,3,0,8274,15723,9868,14472,10796,30577,26750,17563,5304,15550,8171,14228,6575,20382,195603,23311,3351,2323,4812,85562,19932,10320,4800,3620,4982
2021,44,216,1153813,399990,57257,3,4,11,12,19,36,59,72,7151,233160,93778,37270,17459,7386,2694,1092,0,8,4,6,3,4,6,5,2,4,9,7,11,3,95,1,1,2,1,18,13,3,7,3,0,4043,8930,7567,19067,7868,20112,15908,31634,3557,10909,9115,12270,9617,19584,113278,14788,1938,3751,3066,54544,11857,10195,3489,608,2295
2021,45,211,844749,610803,85302,6,6,4,18,18,31,56,72,84392,345440,101781,45451,20801,8519,3129,1290,2,10,2,7,6,3,4,5,4,2,12,6,16,7,80,0,1,3,3,24,7,3,1,2,1,3893,14181,9030,101736,11446,14909,25791,28541,2966,12234,24066,50174,23793,7625,181369,16257,1772,1838,2710,41190,14248,12717,3660,1022,3635
2021,46,247,727941,606122,74363,6,3,9,12,34,46,65,72,95476,328476,101912,45828,21569,8419,3163,1279,1,11,3,8,6,2,8,4,2,2,10,6,26,5,91,2,2,2,1,32,14,3,6,0,0,4460,17657,8766,26264,8386,17701,33565,26611,2820,15735,19836,35502,35542,22834,233782,14582,2306,1877,3019,35591,15406,13095,3584,607,6594
2021,47,250,569698,982693,255233,2,5,3,9,24,40,75,92,620245,218084,77278,37344,17627,7474,3353,1288,1,12,3,8,2,4,12,3,4,1,9,4,19,4,119,2,1,1,1,25,6,1,2,4,2,13388,50263,14451,43887,6283,45261,52305,42703,6969,24573,50732,16740,56291,35814,369300,27245,1481,4260,3202,47535,12134,33710,3452,5081,15633
2021,48,261,429064,827012,701903,2,2,10,16,28,54,48,101,511131,182756,71053,33729,15855,7552,3637,1299,3,8,2,9,8,2,9,6,1,3,9,7,24,5,102,0,1,1,1,38,12,3,3,2,2,9371,44046,13485,18562,6942,38123,43048,31587,7454,16212,21077,17285,53329,23996,311113,45711,4137,2966,3978,59198,11217,20314,2293,4026,17542
2021,49,272,509285,757624,485365,4,3,10,19,33,51,55,97,285407,251930,118818,56533,26263,11962,4869,1842,1,9,3,8,4,6,17,5,3,4,7,4,23,12,101,0,0,1,3,40,13,0,3,3,2,7097,23620,14437,27525,10758,37998,39717,23522,4384,21984,15559,26295,56726,22904,285023,20444,3659,2804,4661,56741,15234,19734,2983,2574,11241
2021,50,258,512456,689335,318874,2,6,5,15,28,47,60,95,193594,258798,122101,61754,29932,13904,6401,2851,2,9,0,9,7,10,4,4,3,3,15,11,18,11,108,2,0,1,1,30,6,3,0,1,0,6492,21421,11665,22557,12939,38987,28420,30492,5467,24654,18839,26291,63839,20991,210281,20272,6447,3445,3634,46707,26475,19393,4165,2436,13026
2021,51,0,16837,37171,21677,0,0,0,0,0,0,0,0,10850,14416,6081,3147,1560,681,292,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,549,294,1412,579,1966,1895,0,812,936,1342,766,2639,1481,15390,680,304,6,187,3579,821,55,6,74,1059
